Specie,Kingdom,Role,Degree,Sum(connections strength),Networks presence
"Limnobaris T-album","Animals","Pollinator",1,1,1
"Limnophora riparia","Animals","Pollinator",3,3,1
"Limnophora triangular","Animals","Pollinator",2,2,1
"Liriomyza sp1 M_PL_049","Animals","Pollinator",1,1,1
"Lophosceles Cinereiventris","Animals","Pollinator",1,1,1
"Lucilia caesar","Animals","Pollinator",1,1,2
"Lucilia sericata","Animals","Pollinator",1,1,17
"Lucilia silvarum","Animals","Pollinator",3,3,1
"Lygus lucorum","Animals","Pollinator",2,2,1
"Macropis labiata","Animals","Pollinator",2,2,1
"Maniola jurtina","Animals","Pollinator",7,7,10
"Melanostoma mellinum","Animals","Pollinator",5,5,8
"Melanostoma scalare","Animals","Pollinator",7,7,12
"Meligethes aeneus","Animals","Pollinator",22,22,3
"Meligethes Coeruleovirens","Animals","Pollinator",4,4,1
"Melinda gentilis","Animals","Pollinator",2,2,1
"Melinda viridicyanea","Animals","Pollinator",5,5,1
"Meliscaeva cinectella","Animals","Pollinator",1,1,1
"Morellia aenescens","Animals","Pollinator",4,4,3
"Morellis simplex","Animals","Pollinator",1,1,1
"Myathropa florea","Animals","Pollinator",3,3,2
"Nabis ferus","Animals","Pollinator",1,1,1
"Neoascia obliqua","Animals","Pollinator",3,3,1
"Neoascia podagrica","Animals","Pollinator",6,6,1
"Neoascia tenur","Animals","Pollinator",3,3,2
"Ochlodes venata ","Animals","Pollinator",1,1,2
"Onesia floralis","Animals","Pollinator",4,4,1
"Onesia sp1 M_PL_049","Animals","Pollinator",1,1,1
"Orthelia caesarion","Animals","Pollinator",1,1,1
"Orthops kalmi","Animals","Pollinator",1,1,1
"Oscinella hortensis","Animals","Pollinator",1,1,1
"Oscinella vastator","Animals","Pollinator",2,2,2
"Parasyrphus lineola","Animals","Pollinator",1,1,3
"Parhelophilus versicolor","Animals","Pollinator",1,1,1
"Phaonia exoleta","Animals","Pollinator",1,1,1
"Phaonia incana","Animals","Pollinator",4,4,3
"Phorbia sp1 M_PL_049","Animals","Pollinator",1,1,1
"Phorbia sp2 M_PL_049","Animals","Pollinator",1,1,1
"Phorbia sp3 M_PL_049","Animals","Pollinator",1,1,1
"Phyllobius urticae","Animals","Pollinator",1,1,1
"Picromerus bidens","Animals","Pollinator",1,1,1
"Pieris napa","Animals","Pollinator",12,12,1
"Platycheirus cyaneus","Animals","Pollinator",24,24,3
"Platycheirus peltatus","Animals","Pollinator",6,6,2
"Platycheirus scutatus","Animals","Pollinator",1,1,3
"Platycherius sp1 M_PL_049","Animals","Pollinator",1,1,1
"Poletes steini","Animals","Pollinator",1,1,1
"Pollenia pediculata","Animals","Pollinator",3,3,1
"Pollenia rudis","Animals","Pollinator",1,1,4
"Polyommatus icarus ","Animals","Pollinator",3,3,9
"Pseudonapomyza sp1 M_PL_049","Animals","Pollinator",1,1,1
"Pyrophaena rosarum","Animals","Pollinator",1,1,3
"Rhagonycha fulva","Animals","Pollinator",5,5,4
"Rhamphomyia hirtula","Animals","Pollinator",1,1,1
"Rhingia campestris","Animals","Pollinator",8,8,5
"Rhinoncus perpendicularis","Animals","Pollinator",1,1,1
"Saldula sp1 M_PL_049","Animals","Pollinator",1,1,1
"Sarcophaga sp1 M_PL_049","Animals","Pollinator",7,7,1
"Senotainia conica","Animals","Pollinator",1,1,1
"Sepsis cynipsea","Animals","Pollinator",2,2,3
"Sepsis flavimana","Animals","Pollinator",1,1,1
"Sepsis fulgens","Animals","Pollinator",1,1,1
"Sphaerophoria scripta","Animals","Pollinator",4,4,10
"Sphaerophoria taenata","Animals","Pollinator",4,4,1
"Sphegina sp1 M_PL_049","Animals","Pollinator",1,1,1
"Stenocorus meridianus","Animals","Pollinator",2,2,1
"Stenotus binotatus","Animals","Pollinator",2,2,1
"Strangalia melanura","Animals","Pollinator",3,3,1
"Strangalia Quadrifasciata","Animals","Pollinator",2,2,1
"Stratiomya potamidao","Animals","Pollinator",1,1,1
"Strophosomus melanogrammus","Animals","Pollinator",1,1,1
"Syritta pipiens","Animals","Pollinator",2,2,12
"Syrphus ribesii","Animals","Pollinator",5,5,7
"Syrphus vitripennis ","Animals","Pollinator",4,4,8
"Tachinus fimetarius","Animals","Pollinator",1,1,1
"Tetanocera silvatica","Animals","Pollinator",1,1,1
"Thrypticus bellus","Animals","Pollinator",1,1,1
"Thymelicus sylvestris","Animals","Pollinator",4,4,5
"Tricimba cincta","Animals","Pollinator",1,1,1
"Tropidia scita","Animals","Pollinator",1,1,1
"Unidentified sp1 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp10 M_PL_049","Animals","Pollinator",4,4,1
"Unidentified sp11 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp12 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp13 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp14 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp15 M_PL_049","Animals","Pollinator",2,2,1
"Unidentified sp16 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp17 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp18 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp19 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp2 M_PL_049","Animals","Pollinator",2,2,1
"Unidentified sp20 M_PL_049","Animals","Pollinator",2,2,1
"Unidentified sp21 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp22 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp23 M_PL_049","Animals","Pollinator",3,3,1
"Unidentified sp24 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp25 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp26 M_PL_049","Animals","Pollinator",4,4,1
"Unidentified sp27 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp28 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp29 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp3 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp30 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp34 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp35 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp40 M_PL_049","Animals","Pollinator",2,2,1
"Unidentified sp6 M_PL_049","Animals","Pollinator",1,1,1
"Unidentified sp8 M_PL_049","Animals","Pollinator",2,2,1
"Unidentified sp9 M_PL_049","Animals","Pollinator",1,1,1
"Vespa holsatica","Animals","Pollinator",1,1,1
"Volucella pellucens","Animals","Pollinator",3,3,4
"Wahlgrenia magnicornis","Animals","Pollinator",1,1,1
"Xylota abiens","Animals","Pollinator",4,4,1
"Ajuga reptans","Plants","Plant",1,1,1
"Angelica sylvestris","Plants","Plant",80,80,4
"Anthriscus sylvestris","Plants","Plant",16,16,2
"Centaurea jacea","Plants","Plant",27,27,1
"Cerastium fontanum","Plants","Plant",4,4,2
"Cirsium oleraceum","Plants","Plant",32,32,1
"Cirsium vulgare","Plants","Plant",25,25,3
"Crepis paludosa","Plants","Plant",9,9,1
"Filipendula ulmaria","Plants","Plant",34,34,2
"Galium palustre","Plants","Plant",12,12,1
"Geranium robertianum","Plants","Plant",7,7,5
"Geum rivale","Plants","Plant",2,2,2
"Lathyrus montanus","Plants","Plant",5,5,1
"Lathyrus pratensis","Plants","Plant",9,9,5
"Lotus uliginosus","Plants","Plant",19,19,1
"Lychnis flos-cuculi","Plants","Plant",11,11,4
"Lysimachia vulgaris","Plants","Plant",7,7,1
"Lythrum salicaria","Plants","Plant",12,12,1
"Mentha aquatica","Plants","Plant",21,21,1
"Myosotis palustris","Plants","Plant",16,16,3
"Pimpinella major","Plants","Plant",53,53,1
"Polygonum amphibium","Plants","Plant",23,23,3
"Potentilla erecta","Plants","Plant",16,16,4
"Prosopis communis","Plants","Pollinator",1,1,1
"Ranunculus acris","Plants","Plant",14,14,3
"Ranunculus flammula","Plants","Plant",12,12,1
"Silene dioica","Plants","Plant",14,14,6
"Stellaria graminea","Plants","Plant",23,23,1
"Stellaria palustris","Plants","Plant",2,2,1
"Trifolium campestre","Plants","Plant",7,7,1
"Trifolium pratense","Plants","Plant",8,8,5
"Trifolium repens","Plants","Plant",16,16,11
"Valeriana officinalis","Plants","Plant",21,21,1
"Veronica beccabunga","Plants","Plant",10,10,1
"Veronica chamaedrys","Plants","Plant",8,8,1
"Veronica serpyllifolia","Plants","Plant",1,1,1
"Vicia cracca","Plants","Plant",7,7,2
"Vicia sepium","Plants","Plant",6,6,3
